_id,nombre,descripcion,precio,disponible,restaurant_id,tags
67f9f8907f0966e5e8094a09,Illum Temporibus,Laboriosam rem placeat error asperiores.,189.51,False,67f9f88d7f0966e5e80949a1,"['gluten-free', 'picante']"
67f9f8917f0966e5e8094a0a,Assumenda Dolore,Impedit iure excepturi corporis similique eum.,339.42,True,67f9f88d7f0966e5e80949a2,"['bajo en calorías', 'vegetariano']"
67f9f8917f0966e5e8094a0b,Laborum Natus,Quis maiores autem dolores.,328.67,False,67f9f88d7f0966e5e80949a2,"['vegano', 'picante']"
67f9f8917f0966e5e8094a0c,Cupiditate Fugiat,Dolorum atque enim fugit nostrum dolorum sint.,72.8,True,67f9f88d7f0966e5e80949a2,"['vegetariano', 'gluten-free']"
67f9f8917f0966e5e8094a0d,Dolore Itaque,Quam deleniti cum voluptatum iure soluta libero.,305.09,True,67f9f88d7f0966e5e80949a2,"['bajo en calorías', 'vegetariano']"
67f9f8917f0966e5e8094a0e,Consectetur Mollitia,Itaque dolores nesciunt aliquid eligendi nisi sapiente.,154.16,False,67f9f88d7f0966e5e80949a2,"['gluten-free', 'vegetariano']"
67f9f8917f0966e5e8094a0f,Veniam Optio,Modi sed inventore sunt quas.,201.79,False,67f9f88d7f0966e5e80949a2,"['vegetariano', 'vegano']"
67f9f8917f0966e5e8094a10,Necessitatibus Maiores,Id necessitatibus deserunt.,180.06,False,67f9f88d7f0966e5e80949a3,"['vegano', 'picante']"
67f9f8917f0966e5e8094a11,Quod Illo,Harum ipsum mollitia repudiandae.,180.65,False,67f9f88d7f0966e5e80949a3,"['bajo en calorías', 'vegano']"
67f9f8917f0966e5e8094a12,Soluta Vero,Blanditiis voluptate hic recusandae excepturi vel quidem dicta.,189.46,False,67f9f88d7f0966e5e80949a3,"['gluten-free', 'picante']"
67f9f8917f0966e5e8094a13,Quaerat Natus,Aliquam aliquam quae rem maxime corrupti tempora.,299.22,True,67f9f88d7f0966e5e80949a3,"['gluten-free', 'vegano']"
67f9f8917f0966e5e8094a14,Deserunt Itaque,Et hic nulla sapiente nisi magni magni laudantium.,123.16,False,67f9f88d7f0966e5e80949a3,"['bajo en calorías', 'vegano']"
67f9f8917f0966e5e8094a15,Recusandae In,Repellendus fuga perferendis voluptatem nesciunt reiciendis quas.,305.29,True,67f9f88d7f0966e5e80949a4,"['vegano', 'picante']"
67f9f8917f0966e5e8094a16,Voluptas Suscipit,Nisi eaque omnis.,156.45,False,67f9f88d7f0966e5e80949a4,"['gluten-free', 'bajo en calorías']"
67f9f8917f0966e5e8094a17,Repellendus Repellat,Quam nesciunt cupiditate occaecati nulla.,314.1,False,67f9f88d7f0966e5e80949a4,"['bajo en calorías', 'vegetariano']"
67f9f8917f0966e5e8094a18,Modi Dignissimos,Adipisci veniam beatae accusantium et.,204.99,True,67f9f88d7f0966e5e80949a4,"['vegetariano', 'picante']"
67f9f8917f0966e5e8094a19,Distinctio Neque,Illum quod ullam sit quasi.,266.02,False,67f9f88d7f0966e5e80949a4,"['bajo en calorías', 'picante']"
67f9f8917f0966e5e8094a1a,Assumenda Voluptatibus,Maxime natus voluptatum laboriosam.,257.18,False,67f9f88d7f0966e5e80949a4,"['vegano', 'vegetariano']"
67f9f8917f0966e5e8094a1b,Minus Ipsam,Itaque modi molestias perspiciatis.,77.92,True,67f9f88d7f0966e5e80949a4,"['vegano', 'picante']"
67f9f8917f0966e5e8094a1c,Vero Temporibus,Nostrum deleniti doloribus nam dolore.,141.86,False,67f9f88d7f0966e5e80949a4,"['vegano', 'gluten-free']"
67f9f8927f0966e5e8094a1d,In Illo,Porro laborum laboriosam natus vel.,186.12,False,67f9f88d7f0966e5e80949a5,"['gluten-free', 'picante']"
67f9f8927f0966e5e8094a1e,Harum Illo,Nemo molestiae tempore hic.,86.2,True,67f9f88d7f0966e5e80949a5,"['gluten-free', 'vegetariano']"
67f9f8927f0966e5e8094a1f,Laborum Dignissimos,Aliquam veritatis aspernatur unde omnis.,272.86,True,67f9f88d7f0966e5e80949a5,"['picante', 'bajo en calorías']"
67f9f8927f0966e5e8094a20,Perferendis Error,Repudiandae earum natus earum autem.,271.58,False,67f9f88d7f0966e5e80949a5,"['bajo en calorías', 'gluten-free']"
67f9f8927f0966e5e8094a21,Repudiandae Excepturi,Amet temporibus dolorem doloremque aut.,344.15,True,67f9f88d7f0966e5e80949a5,"['gluten-free', 'picante']"
67f9f8927f0966e5e8094a22,Iure Optio,Perspiciatis consequuntur vitae voluptate.,158.26,False,67f9f88d7f0966e5e80949a5,"['vegetariano', 'picante']"
67f9f8927f0966e5e8094a23,Dolore Nemo,Labore dicta vitae eum officia tenetur at.,132.29,True,67f9f88d7f0966e5e80949a5,"['bajo en calorías', 'gluten-free']"
67f9f8927f0966e5e8094a24,Rem Eveniet,Qui sed alias ullam in saepe ut.,259.23,True,67f9f88d7f0966e5e80949a5,"['vegano', 'vegetariano']"
67f9f8927f0966e5e8094a25,Amet Nam,Delectus quibusdam sit enim alias error nobis.,311.82,False,67f9f88d7f0966e5e80949a5,"['vegano', 'bajo en calorías']"
67f9f8927f0966e5e8094a26,Iusto Id,Voluptatibus molestiae laudantium vel sed iusto deserunt.,182.14,True,67f9f88d7f0966e5e80949a5,"['vegetariano', 'gluten-free']"
67f9f8927f0966e5e8094a27,Culpa Iure,Quasi officia quaerat accusamus.,170.21,True,67f9f88d7f0966e5e80949a6,"['bajo en calorías', 'vegetariano']"
67f9f8927f0966e5e8094a28,Labore Impedit,Perferendis deserunt nostrum odit illo incidunt eveniet.,95.52,False,67f9f88d7f0966e5e80949a6,"['vegetariano', 'picante']"
67f9f8927f0966e5e8094a29,Natus Velit,Delectus consequuntur eum dolorum.,85.54,False,67f9f88d7f0966e5e80949a6,"['bajo en calorías', 'picante']"
67f9f8927f0966e5e8094a2a,Facilis Molestiae,Ipsum eaque eveniet nesciunt nemo.,282.71,False,67f9f88d7f0966e5e80949a6,"['vegano', 'bajo en calorías']"
67f9f8927f0966e5e8094a2b,Facilis Ullam,Possimus aperiam blanditiis esse illo magnam.,139.21,False,67f9f88d7f0966e5e80949a6,"['gluten-free', 'vegetariano']"
67f9f8927f0966e5e8094a2c,Voluptatibus Ipsa,Odit velit facilis dolore.,237.65,False,67f9f88d7f0966e5e80949a7,"['vegetariano', 'picante']"
67f9f8927f0966e5e8094a2d,Deleniti Perferendis,Iste voluptates fuga praesentium.,121.96,True,67f9f88d7f0966e5e80949a7,"['picante', 'vegetariano']"
67f9f8927f0966e5e8094a2e,Optio Quidem,Quis perspiciatis nisi ratione minima.,172.56,False,67f9f88d7f0966e5e80949a7,"['gluten-free', 'vegetariano']"
67f9f8927f0966e5e8094a2f,Quia Voluptatibus,Aspernatur natus aperiam molestias magnam nemo.,119.44,False,67f9f88d7f0966e5e80949a7,"['vegano', 'vegetariano']"
67f9f8927f0966e5e8094a30,Distinctio Doloremque,Sequi ipsam perspiciatis quaerat laborum tempore.,256.22,False,67f9f88d7f0966e5e80949a7,"['bajo en calorías', 'picante']"
67f9f8927f0966e5e8094a31,Occaecati Aspernatur,Consequatur impedit natus nam perferendis est accusantium.,177.54,True,67f9f88d7f0966e5e80949a7,"['picante', 'gluten-free']"
